ot,lat,lon,dep,mag
2012-08-27T00:16:55.079365Z,32.9266,-115.5732,17,-3.34
2012-08-27T01:55:30.707223Z,32.8866,-115.5732,16,-3.63
2012-08-27T03:28:29.276554Z,33.0666,-115.5532,25,-3.24
2012-08-27T04:46:14.117937Z,32.9666,-115.5532,24,-2.49
2012-08-27T06:02:58.815079Z,32.8866,-115.5932,23,-3.35
2012-08-27T09:02:31.269524Z,32.8466,-115.4332,1,-3.96
2012-08-27T10:28:44.416032Z,32.8666,-115.5532,16,-3.22
2012-08-27T10:36:59.551508Z,32.9666,-115.5732,18,-3.85
2012-08-27T03:39:31.315675Z,32.8866,-115.5932,22,-3.30
2012-08-27T04:24:41.268413Z,32.9466,-115.5332,20,-3.84
2012-08-27T05:17:29.679944Z,33.0466,-115.5332,12,-3.43
2012-08-27T08:19:44.092857Z,32.9266,-115.5332,24,-3.66
2012-08-27T14:00:46.055341Z,32.7866,-115.4932,18,-3.01
2012-08-27T21:30:41.534484Z,33.0266,-115.5932,25,-3.16
2012-08-27T22:00:43.781316Z,32.9066,-115.5732,21,-3.64
2012-08-27T02:28:10.131746Z,33.0466,-115.5932,1,-3.18
2012-08-27T04:09:14.879729Z,32.9866,-115.5732,21,-3.24
2012-08-27T04:14:45.980079Z,32.8866,-115.5932,9,-3.53
2012-08-27T06:31:27.559887Z,32.9666,-115.5532,24,-2.24
2012-08-27T06:37:25.340635Z,32.9866,-115.5532,21,-3.92
2012-08-27T10:35:16.951032Z,32.9666,-115.5732,20,-3.24
2012-08-27T17:44:25.835714Z,33.0266,-115.5132,25,-3.01
2012-08-27T00:35:59.848713Z,33.0266,-115.5732,20,-3.43
2012-08-27T03:41:44.697404Z,32.7266,-115.6132,1,-3.70
2012-08-27T05:28:00.712778Z,32.9666,-115.5532,15,-3.30
2012-08-27T06:00:47.544705Z,32.8266,-115.5332,16,-3.45
2012-08-27T07:13:26.101508Z,32.9066,-115.5132,22,-4.06
2012-08-27T08:15:16.241571Z,32.9066,-115.6132,20,-3.89
2012-08-27T08:53:25.308515Z,32.9666,-115.5532,18,-3.74
2012-08-27T00:41:26.076554Z,32.9066,-115.5732,25,-4.07
2012-08-27T01:27:41.820595Z,32.9066,-115.5532,23,-3.74
2012-08-27T02:11:40.561475Z,33.1266,-115.6332,25,-3.53
2012-08-27T02:42:59.563634Z,32.8866,-115.5332,22,-3.90
2012-08-27T03:00:11.417602Z,33.0066,-115.5332,10,-3.69
2012-08-27T03:32:33.125635Z,32.8066,-115.5532,21,-3.56
2012-08-27T04:49:10.915873Z,32.9666,-115.6532,18,-3.39
2012-08-27T08:46:32.342857Z,32.8666,-115.5532,20,-3.04
2012-08-27T09:13:42.846032Z,32.9666,-115.5532,25,-3.78
2012-08-27T10:00:01.648413Z,32.9666,-115.6332,25,-3.30
2012-08-27T14:18:13.337222Z,32.9466,-115.5332,22,-3.53
2012-08-27T14:42:12.275760Z,32.8666,-115.5132,16,-3.48
2012-08-27T00:32:13.325913Z,32.7266,-115.5532,1,-4.03
2012-08-27T00:55:26.332007Z,32.9066,-115.5732,22,-3.78
2012-08-27T01:16:11.356491Z,32.8866,-115.5332,16,-3.73
2012-08-27T01:41:17.696111Z,32.7866,-115.4732,7,-3.68
2012-08-27T02:36:44.442936Z,32.9866,-115.5532,8,-3.98
2012-08-27T03:03:31.910437Z,32.8866,-115.5932,24,-2.19
2012-08-27T04:36:59.552579Z,32.8466,-115.5332,16,-3.68
2012-08-27T04:46:08.120873Z,33.3266,-115.5332,25,-2.65
2012-08-27T05:56:02.700992Z,32.9066,-115.5332,17,-3.51
2012-08-27T07:33:28.397983Z,32.7466,-115.4932,17,-3.52
2012-08-27T09:46:43.578141Z,32.9266,-115.6532,3,-3.88
2012-08-27T10:33:57.593333Z,32.8466,-115.5532,19,-3.97
2012-08-27T17:22:48.144524Z,32.9266,-115.5932,21,-2.94
2012-08-27T20:16:59.516134Z,32.9666,-115.9732,1,-3.84
2012-08-27T00:13:44.433492Z,32.9866,-115.6332,25,-2.61
2012-08-27T01:01:12.189252Z,32.8866,-115.5532,16,-3.73
2012-08-27T02:10:38.369014Z,33.3266,-115.3532,25,-3.59
2012-08-27T02:32:42.755238Z,32.6266,-115.3732,9,-3.18
2012-08-27T03:29:41.031191Z,32.9266,-115.5532,16,-3.02
2012-08-27T03:54:14.341633Z,32.9466,-115.5932,23,-3.93
2012-08-27T04:54:58.979365Z,33.0066,-115.5732,13,-3.82
2012-08-27T05:37:57.961349Z,32.9666,-115.5532,23,-3.43
2012-08-27T05:47:24.121214Z,32.9666,-115.5332,19,-3.31
2012-08-27T06:38:29.247189Z,32.8666,-115.5532,17,-4.35
2012-08-27T06:39:46.111475Z,32.8466,-115.5532,20,-4.06
2012-08-27T07:29:32.731928Z,32.8666,-115.5532,18,-3.70
2012-08-27T07:35:16.507937Z,32.9266,-115.5532,19,-4.09
2012-08-27T08:07:46.597857Z,32.8466,-115.5332,21,-3.83
2012-08-27T08:32:57.234841Z,33.0266,-115.6132,23,-3.46
2012-08-27T08:41:12.974173Z,32.8866,-115.5932,21,-3.88
2012-08-27T10:11:16.101032Z,32.9066,-115.5332,20,-3.70
2012-08-27T11:58:11.958175Z,32.8466,-115.5132,15,-3.68
2012-08-27T15:05:14.479729Z,32.7466,-115.5332,1,-3.62
2012-08-27T20:44:02.789252Z,32.9466,-115.5532,23,-3.05
2012-08-27T21:15:57.009887Z,32.9466,-115.4532,25,-3.44
2012-08-27T22:40:50.621792Z,32.9066,-115.6132,22,-2.91
2012-08-27T00:04:51.279047Z,32.8666,-115.5932,15,-3.54
2012-08-27T00:09:25.251451Z,32.9066,-115.5732,21,-4.11
2012-08-27T01:11:01.866849Z,32.7866,-115.5532,11,-3.67
2012-08-27T01:52:16.828475Z,33.0866,-115.3332,16,-3.45
2012-08-27T02:29:57.702064Z,32.6666,-115.2732,8,-3.01
2012-08-27T02:31:17.052523Z,32.9666,-115.5532,16,-4.03
2012-08-27T02:54:45.390635Z,32.8266,-115.5932,16,-3.34
2012-08-27T03:12:42.199570Z,32.8866,-115.5532,19,-3.48
2012-08-27T03:18:47.306610Z,32.8666,-115.5332,14,-3.47
2012-08-27T03:22:13.241054Z,32.9066,-115.7532,10,-4.12
2012-08-27T03:26:40.376554Z,32.9266,-115.5932,17,-4.27
2012-08-27T04:26:01.941389Z,32.7466,-115.5132,1,-3.48
2012-08-27T04:50:03.182109Z,32.9666,-115.5132,7,-2.69
2012-08-27T04:57:03.282722Z,32.9466,-115.5332,24,-2.97
2012-08-27T05:05:15.137659Z,32.9266,-115.4932,16,-3.63
2012-08-27T05:09:04.392642Z,32.9466,-115.5532,23,-1.96
2012-08-27T06:05:16.732778Z,32.9266,-115.6332,11,-3.96
2012-08-27T06:06:17.444127Z,32.9466,-115.5532,20,-3.38
2012-08-27T06:10:25.938016Z,32.6666,-115.4532,13,-3.68
2012-08-27T06:46:17.651055Z,32.9866,-115.5932,22,-3.86
2012-08-27T06:47:54.363968Z,33.1466,-115.4532,23,-3.28
2012-08-27T07:03:56.368396Z,32.8866,-115.5132,19,-4.11
2012-08-27T07:39:50.299071Z,32.9466,-115.5532,14,-3.63
2012-08-27T08:21:41.689008Z,32.8266,-115.5932,20,-4.29
2012-08-27T08:58:22.705522Z,32.9666,-115.6332,1,-3.69
2012-08-27T09:06:42.221270Z,32.7666,-115.4332,21,-4.46
2012-08-27T09:10:40.589643Z,32.8666,-115.5132,14,-4.50
2012-08-27T09:25:41.576491Z,32.8866,-115.5332,20,-4.32
2012-08-27T09:28:56.813571Z,32.8866,-115.5332,21,-3.99
2012-08-27T09:37:47.615000Z,32.7466,-115.5332,18,-3.30
2012-08-27T14:44:40.538793Z,32.8266,-115.6932,23,-3.25
2012-08-27T16:30:54.970601Z,32.9666,-115.5332,20,-3.30
2012-08-27T18:36:12.287143Z,32.9266,-115.5332,22,-3.52
2012-08-27T00:01:54.224967Z,32.8466,-115.5332,14,-3.62
2012-08-27T00:19:47.573254Z,32.8066,-115.5732,21,-3.75
2012-08-27T00:24:45.620635Z,32.8466,-115.5132,18,-3.79
2012-08-27T00:29:42.075079Z,32.6466,-115.3932,1,-4.14
2012-08-27T00:30:10.576452Z,32.8266,-115.5532,13,-3.92
2012-08-27T00:38:41.191633Z,32.7866,-115.5732,22,-4.07
2012-08-27T01:10:11.054332Z,32.9466,-115.6132,25,-3.81
2012-08-27T02:10:49.007047Z,32.9266,-115.4732,13,-3.23
2012-08-27T02:11:46.879729Z,32.9666,-115.6132,7,-3.35
2012-08-27T02:20:36.709444Z,33.4666,-115.8932,17,-3.55
2012-08-27T02:20:53.558532Z,33.0866,-115.5132,25,-3.39
2012-08-27T02:40:55.267030Z,32.8266,-115.5332,1,-4.13
2012-08-27T02:47:24.224966Z,32.9266,-115.6332,1,-3.73
2012-08-27T03:21:05.490476Z,32.8866,-115.5132,17,-3.85
2012-08-27T04:00:28.525317Z,32.8266,-115.5132,21,-3.77
2012-08-27T05:04:42.906888Z,33.2266,-115.4332,25,-3.62
2012-08-27T05:07:44.524173Z,33.1666,-115.5532,21,-3.80
2012-08-27T05:11:13.985284Z,32.8666,-115.6532,22,-3.41
2012-08-27T05:21:43.057506Z,32.8866,-115.4932,21,-2.92
2012-08-27T05:36:12.014428Z,32.7866,-115.5332,22,-4.07
2012-08-27T05:38:42.517381Z,32.7666,-115.5332,10,-3.30
2012-08-27T07:18:50.135159Z,32.9266,-115.5532,21,-3.47
2012-08-27T07:36:14.785952Z,32.9066,-115.5332,19,-4.17
2012-08-27T08:39:43.584841Z,32.7666,-115.5532,15,-3.95
2012-08-27T13:15:59.798776Z,32.8466,-115.5132,15,-3.74
2012-08-27T13:33:35.336871Z,32.9466,-115.5532,14,-3.26
2012-08-27T14:19:34.140840Z,33.0066,-115.5132,7,-3.89
2012-08-27T20:03:39.651951Z,32.9666,-115.5132,24,-3.53
2012-08-27T00:26:39.421792Z,32.9666,-115.6532,25,-3.72
2012-08-27T00:32:08.630635Z,33.0066,-115.5132,22,-3.66
2012-08-27T01:04:17.347976Z,32.7066,-115.5732,1,-3.52
2012-08-27T03:16:30.619229Z,32.9266,-115.5732,23,-3.75
2012-08-27T03:17:01.433300Z,32.9066,-115.5932,23,-3.76
2012-08-27T03:41:40.121349Z,32.9266,-115.6932,19,-3.51
2012-08-27T04:06:24.941571Z,32.9666,-115.5932,8,-4.14
2012-08-27T04:13:48.614586Z,32.8066,-115.5332,18,-3.90
2012-08-27T04:47:31.358056Z,32.9266,-115.4732,16,-2.85
2012-08-27T05:33:42.549230Z,33.2266,-115.5332,22,-3.46
2012-08-27T05:54:57.439127Z,33.1066,-115.5332,24,-3.93
2012-08-27T07:03:17.356253Z,33.3666,-115.8132,23,-4.60
2012-08-27T07:07:04.957506Z,32.9466,-115.6332,1,-3.99
2012-08-27T07:20:54.618968Z,32.8866,-115.5332,18,-4.30
2012-08-27T08:27:36.200182Z,32.9466,-115.5932,14,-3.41
2012-08-27T08:38:30.321905Z,33.3866,-116.2132,23,-3.39
2012-08-27T09:23:02.177959Z,33.0266,-115.6732,8,-4.03
2012-08-27T09:36:02.720436Z,32.8866,-115.5532,21,-3.50
2012-08-27T09:41:19.203254Z,32.7666,-115.5732,18,-3.84
2012-08-27T10:24:58.949921Z,32.6866,-115.4532,9,-4.22
2012-08-27T10:44:15.777563Z,32.8066,-115.4732,12,-4.11
2012-08-27T10:52:19.732381Z,32.9066,-115.4932,16,-4.19
2012-08-27T10:57:57.409547Z,32.6466,-115.7932,16,-4.27
2012-08-27T13:26:55.352460Z,32.7866,-115.5132,15,-3.99
2012-08-27T16:41:45.471792Z,32.9266,-115.5532,21,-3.23
2012-08-27T18:08:00.528142Z,32.9466,-115.5732,23,-3.34
2012-08-27T20:16:54.167030Z,32.9666,-115.5332,24,-3.10
2012-08-27T00:01:33.973730Z,33.5066,-116.1532,16,-3.58
2012-08-27T00:23:33.954445Z,32.7266,-115.5132,1,-3.40
2012-08-27T00:52:42.994808Z,33.4066,-116.2132,23,-3.74
2012-08-27T00:53:10.998333Z,32.8266,-115.5332,16,-4.11
2012-08-27T01:23:02.904444Z,32.9666,-115.5732,13,-4.19
2012-08-27T01:50:33.630182Z,33.5266,-115.9132,23,-3.65
2012-08-27T02:10:28.668175Z,33.2066,-114.9732,25,-3.45
2012-08-27T02:50:20.772183Z,33.5666,-115.2932,25,-3.60
2012-08-27T03:35:02.117602Z,32.7066,-115.4332,1,-3.97
2012-08-27T03:40:12.811825Z,32.7066,-115.3332,1,-3.21
2012-08-27T03:50:13.542778Z,32.8066,-115.5332,22,-3.73
2012-08-27T03:52:42.428095Z,32.7666,-115.4132,22,-3.96
2012-08-27T03:53:25.756667Z,32.7866,-115.5132,8,-4.22
2012-08-27T03:59:16.686984Z,32.7266,-115.5132,1,-3.10
2012-08-27T04:15:32.288333Z,32.6866,-115.5332,1,-3.26
2012-08-27T04:22:51.642761Z,32.9266,-115.5532,19,-3.62
2012-08-27T04:46:19.364586Z,32.8466,-115.3532,1,-2.59
2012-08-27T05:07:37.315443Z,33.4466,-115.6532,25,-3.33
2012-08-27T05:10:31.164762Z,32.7666,-115.6132,13,-3.09
2012-08-27T05:12:00.985182Z,32.9266,-115.4932,1,-3.55
2012-08-27T05:13:26.759444Z,32.9466,-115.5332,14,-4.09
2012-08-27T05:20:50.433333Z,33.0466,-115.5332,24,-3.11
2012-08-27T05:46:08.923832Z,32.5666,-115.5332,22,-3.02
2012-08-27T05:47:29.227143Z,32.9866,-115.6932,1,-3.02
2012-08-27T06:23:44.864762Z,32.9066,-115.4732,15,-3.64
2012-08-27T06:44:26.234127Z,32.5666,-115.6732,17,-4.42
2012-08-27T06:53:43.104127Z,32.7666,-115.7132,1,-3.63
2012-08-27T07:12:01.758651Z,32.9066,-115.5132,1,-4.48
2012-08-27T07:20:59.709428Z,32.6866,-115.5532,1,-4.22
2012-08-27T07:32:05.338254Z,32.8666,-115.6332,20,-2.55
2012-08-27T07:49:30.761349Z,32.6666,-115.4732,1,-4.27
2012-08-27T07:53:37.565873Z,32.9066,-115.5732,14,-3.88
2012-08-27T08:38:55.289252Z,32.9066,-115.5932,23,-3.95
2012-08-27T08:57:17.457840Z,33.5666,-115.9732,15,-3.26
2012-08-27T08:59:49.139365Z,32.7466,-115.5132,1,-3.80
2012-08-27T09:18:00.281316Z,32.7066,-115.5532,6,-4.18
2012-08-27T10:57:32.721213Z,32.8866,-115.4932,14,-4.03
2012-08-27T11:17:58.246610Z,32.6866,-115.5532,1,-4.08
2012-08-27T12:11:04.368617Z,32.6466,-115.4932,1,-3.90
2012-08-27T13:37:12.670999Z,33.0266,-115.5732,19,-3.80
2012-08-27T15:03:39.724524Z,32.8666,-115.5132,17,-3.57
2012-08-27T15:38:26.974524Z,32.8266,-115.5132,13,-3.95
2012-08-27T16:52:00.615000Z,32.8666,-115.5532,18,-3.34
2012-08-27T17:55:59.654332Z,32.9066,-115.4932,12,-4.13
2012-08-27T00:26:46.177563Z,32.8666,-115.3532,1,-3.43
2012-08-27T00:29:44.585397Z,32.5666,-116.1932,1,-3.52
2012-08-27T00:40:19.237778Z,32.7266,-115.4732,4,-3.42
2012-08-27T00:44:53.736310Z,33.0866,-115.5132,25,-3.70
2012-08-27T01:17:42.300539Z,33.5066,-114.9732,25,-3.55
2012-08-27T01:25:11.122364Z,32.6866,-116.0532,20,-4.16
2012-08-27T01:36:11.000142Z,32.8866,-115.5332,8,-4.11
2012-08-27T01:50:51.127897Z,32.8466,-115.6332,21,-3.84
2012-08-27T02:10:41.926554Z,32.8466,-115.7132,22,-3.92
2012-08-27T02:20:01.975873Z,32.8666,-115.4932,1,-3.70
2012-08-27T02:36:35.521389Z,33.3866,-115.3132,25,-3.92
2012-08-27T02:42:16.578810Z,32.7666,-115.5132,1,-3.78
2012-08-27T03:14:32.133690Z,32.8066,-115.6132,19,-3.98
2012-08-27T03:24:00.338674Z,32.7866,-115.6332,18,-4.19
2012-08-27T03:44:17.021627Z,32.7266,-115.4732,1,-3.83
2012-08-27T03:58:35.676111Z,32.5666,-115.6132,21,-4.05
2012-08-27T04:52:15.280579Z,32.7266,-115.5932,1,-2.83
2012-08-27T04:53:17.225516Z,32.6866,-115.5332,1,-2.88
2012-08-27T04:55:40.865674Z,32.7666,-115.6132,19,-3.96
2012-08-27T04:59:34.555794Z,32.7666,-115.4332,1,-3.18
2012-08-27T05:20:57.139286Z,32.6266,-115.7932,1,-3.77
2012-08-27T05:22:56.115714Z,32.6466,-115.4332,1,-3.61
2012-08-27T06:07:55.435737Z,33.0066,-116.1732,18,-1.40
2012-08-27T06:11:19.941230Z,32.8266,-115.4932,1,-3.72
2012-08-27T06:17:18.390840Z,32.7066,-115.4932,1,-3.95
2012-08-27T06:47:35.386587Z,32.5666,-115.8532,23,-3.34
2012-08-27T06:51:21.905919Z,32.9266,-115.5932,19,-3.76
2012-08-27T06:51:30.426905Z,32.8066,-115.3732,1,-3.95
2012-08-27T06:55:17.073379Z,32.6066,-115.5532,1,-3.66
2012-08-27T07:06:13.020556Z,32.6466,-115.6332,1,-4.22
2012-08-27T07:39:00.833571Z,32.6866,-115.5332,10,-3.87
2012-08-27T07:41:44.309428Z,32.6866,-115.5532,3,-4.10
2012-08-27T08:00:58.157500Z,32.7866,-115.4932,17,-3.98
2012-08-27T08:28:34.978294Z,32.9266,-115.5532,21,-4.24
2012-08-27T08:38:13.856191Z,32.7466,-115.4932,1,-4.02
2012-08-27T08:53:30.221213Z,32.8866,-115.8332,1,-4.44
2012-08-27T08:55:09.617659Z,33.2666,-115.3732,25,-4.00
2012-08-27T09:07:11.672936Z,32.6866,-115.5332,1,-4.03
2012-08-27T09:20:03.363175Z,32.6266,-115.5732,5,-3.89
2012-08-27T09:24:09.924507Z,32.5666,-115.6532,12,-4.11
2012-08-27T09:33:49.216905Z,32.5666,-115.6532,13,-3.94
2012-08-27T09:45:31.709269Z,32.8266,-115.5332,9,-4.16
2012-08-27T09:49:43.371627Z,32.9266,-115.9132,24,-3.76
2012-08-27T10:05:37.018912Z,32.8266,-115.5332,1,-3.86
2012-08-27T10:10:42.285952Z,32.8666,-115.5332,25,-4.43
2012-08-27T10:40:56.542857Z,32.6066,-115.4332,9,-4.31
2012-08-27T11:39:35.718492Z,32.7666,-115.4332,1,-4.06
2012-08-27T11:47:51.590119Z,32.8066,-115.5332,1,-4.20
2012-08-27T12:26:48.116055Z,32.8466,-115.5132,14,-4.18
2012-08-27T13:24:43.506713Z,32.6466,-115.6532,1,-3.77
2012-08-27T15:44:58.661475Z,33.0866,-115.3532,25,-4.72
2012-08-27T17:00:57.741849Z,32.7866,-115.5332,11,-3.98
2012-08-27T17:12:21.222007Z,32.8266,-115.5932,12,-3.23
2012-08-27T17:14:09.790675Z,32.5866,-115.3132,1,-2.91
2012-08-27T17:47:50.979564Z,32.9066,-115.6732,23,-2.07
2012-08-27T18:05:50.564524Z,32.6066,-115.2732,10,-1.75
2012-08-27T19:25:40.937381Z,32.8466,-115.5932,23,-3.58
2012-08-27T23:55:17.040046Z,32.9066,-115.6132,1,-3.93
2012-08-27T00:15:37.334921Z,32.9266,-115.5732,12,-3.42
2012-08-27T00:15:42.514722Z,32.7866,-115.5532,1,-3.94
2012-08-27T00:22:07.404762Z,32.7866,-115.5332,1,-3.99
2012-08-28T23:17:41.090046Z,32.8866,-115.5332,12,-3.08
2012-08-28T01:48:12.331610Z,32.9666,-115.5332,24,-3.65
